date,ew_long,ew_short,ew_130_30,vw_long,vw_short,vw_130_30,sp500
1991-08-01,0.03628467245835054,-0.023160760797812447,0.04022184595651197,0.02769692307177563,-0.015533096921376641,0.03134607091689533,0.0278
1991-09-01,-0.002918232406112733,-0.00659100287838986,-0.005771002991463511,-0.011373170808702981,0.009679927922967225,-0.011881143674423708,-0.011300000000000001
1991-10-01,0.011226669072639197,-0.023966015472542495,0.007404865152668208,0.027628576284470657,0.008772873873327706,0.038549011331810164,0.0171
1991-11-01,-0.035905344212854594,0.05849361968492823,-0.029128861571232505,-0.011370864305729086,0.057440227999597845,0.0024499448024315404,-0.0381
1991-12-01,0.14288644750640556,-0.12148621969268118,0.14930651585052288,0.15467739145854809,-0.12613403804598036,0.1632403974823184,0.11239999999999999
1992-01-01,0.002308786667417735,-0.011505306423641741,-0.00045016925944946695,-0.03795884847980885,0.014023858776559827,-0.04513934539078356,-0.0024999999999999996
1992-02-01,0.008264660822664454,-0.010854823070540264,0.007487612148301712,-0.0027104999950588815,-0.02716327160365208,-0.011672631474672169,0.0137
1992-03-01,-0.030419599535703962,0.02680123658259011,-0.03150510842163812,-0.04204549858951133,0.02080491440405792,-0.048417673845147356,-0.023200000000000002
1992-04-01,-0.013971943671349437,0.029323403389425948,-0.009366505755926485,-0.004614857544068487,-0.009703244553524237,-0.008910288173346305,0.0141
1992-05-01,0.0010482899120284452,-0.020795054016879908,-0.004875739319426994,0.004346538886154167,-0.007049412560627364,0.003535676783812209,0.0058000000000000005
1992-06-01,-0.041262815613534794,0.026837141409374717,-0.04559051787478282,-0.047042151287282424,0.004725444869049561,-0.059737163212752284,-0.0201
1992-07-01,0.04712409635540098,-0.04711088379845023,0.0471280601224862,0.05896237821906327,-0.02958907156585658,0.06777437021502528,0.0409
1992-08-01,-0.017910211518102764,0.025724621430536273,-0.015565888544372712,-0.0131020377876473,0.030253288472744534,-0.00795666258211813,-0.021199999999999997
1992-09-01,0.017230575034698964,-0.015065141420564032,0.017880205118939445,-0.004556039366760844,-0.032564973551616604,-0.01569234324227408,0.014499999999999999
1992-10-01,0.05418448182288557,-0.012814048971049487,0.06659561167843639,0.022476882977677002,0.001566746353942268,0.029689971777162785,0.0125
1992-11-01,0.06834472541351677,-0.06337935243209358,0.06983433730794374,0.04969950587946985,-0.06880027808106134,0.043969274218992396,0.0437
1992-12-01,0.007711448843504504,-0.03242211651400124,0.0002982485423554844,-0.015506739182311696,-0.03636872972184659,-0.031069379853559183,0.0181
1993-01-01,-0.0027754064515465872,-0.003134721780079417,-0.004548444921034388,-0.03139584371301518,-0.006195025381543065,-0.042673104441382656,0.011600000000000001
1993-02-01,-0.047974609067054225,0.0071220484087461955,-0.060230377264546636,-0.05841955330161556,0.010719668133933548,-0.07272951885192017,0.0034000000000000002
1993-03-01,0.028083230569423672,-0.0447196909618613,0.023092292451692385,0.02101165531012262,-0.05148964965962172,0.01186825700527289,0.025699999999999997
1993-04-01,-0.03977728705620393,0.02570361356018111,-0.04399938910501078,-0.049696240968208544,0.04494256971691518,-0.05112234234359655,-0.0281
1993-05-01,0.06141142578174671,-0.0459101982941655,0.06606179402802106,0.0403829702289551,-0.035245165781861654,0.04192431156308314,0.031100000000000003
1993-06-01,-0.014363568096840284,-0.005489430583915428,-0.020319467701066997,-0.02863876757648813,-0.011741966099623274,-0.040752987679321555,0.0055
1993-07-01,-0.020213221038866323,-0.009707233177614398,-0.02918935730381054,-0.059379853103478965,-0.01232615759171476,-0.08089165631203708,-0.0010000000000000005
1993-08-01,0.03935994143770605,-0.05328519138129195,0.03518236645463028,0.03666630435022374,-0.027457751741532536,0.039428870132831105,0.039700000000000006
1993-09-01,0.019159955096256454,0.005173345542719657,0.026459945287949285,-0.00011637414578098478,0.013480450060916662,0.0038928486287597183,0.0014
1993-10-01,0.02123542492801789,-0.017068898262223228,0.02248538292775629,0.036897308610769265,-0.021183912027014466,0.04161132758589571,0.0163
1993-11-01,-0.011215191006194801,0.026026559093506218,-0.006771780580001376,0.008570634442319765,0.005823773252625908,0.012888956750803466,-0.016100000000000003
1993-12-01,0.02836695574976579,-0.03628273933524421,0.02599222067412227,0.01495385364085522,-0.012027555569067032,0.015831743062391674,0.0188
1994-01-01,0.010259397670160979,-0.037925871657789684,0.001959455473872369,0.006519899018412918,-0.034953488969658116,-0.00201017796696064,0.0312
1994-02-01,0.0029379807327094736,0.035049987479218656,0.014334371196287912,-0.04068363221442252,0.041795537084876724,-0.04035006075328626,-0.023399999999999997
1994-03-01,-0.03740888032054087,0.07118046435674555,-0.02727740510967947,-0.04381273512157969,0.05924961903379519,-0.03918166994791504,-0.0452
1994-04-01,-0.01059940506471321,-0.005692760050296783,-0.015487054599216208,0.0023891704192788893,-0.00039029582275012446,0.002988832798237519,0.009500000000000001
1994-05-01,0.017269112430176863,0.008055043369192086,0.02486635916998755,0.03580590815494288,-0.009988982952980856,0.043550985715531496,0.009
1994-06-01,-0.040382816029402115,0.03174283105605961,-0.042974811521404865,-0.030633837289996517,0.04224051957061717,-0.027151832605810326,-0.0273
1994-07-01,0.02058779966086149,-0.038042770656757055,0.015351308362092824,0.03668748236991691,-0.042794373428956964,0.034855415052204894,0.031
1994-08-01,0.08203316092990416,-0.04636177294558347,0.09273457732520038,0.07655169739578548,-0.021663530509299877,0.09301814746173116,0.043899999999999995
1994-09-01,-0.0056577155613625535,0.021586031236864152,-0.0008792208587120737,-0.004717472025144671,0.046808271390949834,0.007909767784596879,-0.0191
1994-10-01,0.021343958936631678,-0.005885979387676344,0.025981352801318282,0.03675249364676534,-0.008066747331435455,0.04535821754136431,0.017300000000000003
1994-11-01,-0.030235763368367845,0.061547825141448756,-0.02084214483644357,-0.016049427735512347,0.05784248606453344,-0.0035115102368060216,-0.0366
1994-12-01,0.017808908438214015,-0.004984148409168579,0.021656336446927646,0.002460989625981825,-0.03585893861751194,-0.007558395071477209,0.013000000000000001
1995-01-01,0.002614679888356477,-0.007111702570691705,0.0012655730836559085,0.038515129999757924,-0.016056857572688623,0.04525261172787872,0.0222
1995-02-01,0.03284654782328289,-0.051466762151297495,0.027260483524878514,0.007745664117749229,-0.05296861229298473,-0.005821220334821419,0.0403
1995-03-01,0.04302941672765257,-0.02516428915734746,0.048388954998744106,0.03712171199429443,-0.008787529839382562,0.045621966640767994,0.0265
1995-04-01,-0.002413284587673843,-0.007715403065085411,-0.005451890883501619,0.020313073866691428,-0.03189683129087875,0.016837946639435233,0.0255
1995-05-01,0.02656544828641927,-0.024615582320583765,0.027150408076169922,0.03975987911217577,-0.03008502522794143,0.04266233527744607,0.0344
1995-06-01,0.06838385386539525,-0.04368423135019839,0.07579374061995431,0.05390331781869021,-0.035360151933576736,0.05946626758422426,0.0319
1995-07-01,0.06553502988885157,-0.05229399779811501,0.06950733951607253,0.03806444934704512,-0.03304073206660844,0.03957156453117613,0.0416
1995-08-01,0.00889791499310154,-0.019022373788175173,0.005860577354579451,0.007906309633003832,-0.022831503679475746,0.003428751419062258,0.0102
1995-09-01,0.04224613720200687,-0.03276372433054386,0.04509086106344578,0.05259836333970712,-0.04360372358202715,0.05529675526701111,0.037899999999999996
1995-10-01,-0.008571846773847938,0.038237406928092244,0.0003278212724253521,0.008776722432372866,0.02643888851774394,0.01934140571740791,-0.010400000000000001
1995-11-01,0.050657154628424905,-0.038090088586614,0.054427274440968176,0.02974196180761336,-0.04130933658129782,0.026271749375508024,0.0438
1995-12-01,0.0057771196055303635,-0.012247859921894576,0.0038358975106211005,0.017690434169688345,-0.028485570949464765,0.01445189313575542,0.0153
1996-01-01,0.002111484589986503,-0.022573285673279316,-0.00402705573500134,0.02823307367916223,-0.05554832770402992,0.020038497471701923,0.0269
1996-02-01,0.03934723473840246,-0.016733732671127655,0.0461312853585849,0.03622196683203442,-7.883096547989696e-05,0.04706490759200078,0.0172
1996-03-01,0.0039572397217852995,-0.030890876243281507,-0.004122851234663562,-0.0025420567225849,-0.02909496381788709,-0.012033162884726497,0.011300000000000001
1996-04-01,0.04273931936477311,-0.033703240419272334,0.04545014304842335,0.018531659051378227,-0.013248700982798392,0.020116546471952178,0.025099999999999997
1996-05-01,0.021815229831686753,-0.031566287215076844,0.018889912616669724,0.04877889292135189,-0.02506432380944292,0.05589326365492457,0.0278
1996-06-01,-0.02300549165058806,0.009087087142243221,-0.02718101300309151,0.014042079887398933,0.010544177121167963,0.021417956989969004,-0.007299999999999999
1996-07-01,-0.05422574439318851,0.07947786940727383,-0.046650106888962914,-0.02217919758852362,0.059139175420076476,-0.011091204239057767,-0.055099999999999996
1996-08-01,0.04957216306393867,-0.05358818543460617,0.04836735635273842,0.015502874036653154,-0.03176644773330423,0.010623801927657831,0.031799999999999995
1996-09-01,0.059675387367205596,-0.04493807405030922,0.0640965813622745,0.06368262422133006,-0.04493749086853371,0.06930616422716897,0.0545
1996-10-01,-0.01192269815132022,0.019103009761311115,-0.00976860466832295,0.008634920844507133,-0.015083863168036405,0.006700238147448353,0.012899999999999998
1996-11-01,0.03994979979324853,-0.04487099288704081,0.03847344186511085,0.07106459478126868,-0.054201112072066925,0.07612363959402922,0.06659999999999999
1996-12-01,-0.002663489379819923,0.0031324661185228547,-0.002522796358209044,-0.007289098273080518,0.015537204889144514,-0.004814666288261321,-0.012400000000000001
1997-01-01,0.040581672345288096,-0.0300973676587455,0.043726963751250875,0.08291393711022975,-0.03793884260322803,0.09640646546233027,0.0542
1997-02-01,-0.0027218045505257894,0.014874115116904153,0.0009238886193877194,0.016715858673545,-0.0013407266851460957,0.021328398270064674,-0.0008999999999999993
1997-03-01,-0.04915945782947043,0.05534017840350267,-0.04730524165726076,-0.07453250140000224,0.057635470357634784,-0.07960161071271248,-0.045899999999999996
1997-04-01,0.038340062064817174,-0.016381440700497477,0.04492764847411308,0.12183611959344193,-0.05091247151731813,0.14311321401627908,0.0447
1997-05-01,0.08634459043754951,-0.08952321641845629,0.08539100264327748,0.07092126515519427,-0.07310990987270442,0.07026467173994122,0.0722
1997-06-01,0.035638864670601705,-0.039697505655064386,0.0344212723752629,0.0337039145488302,-0.04351076689801269,0.03076185884407545,0.0447
1997-07-01,0.09288026135822293,-0.06199105490930378,0.10214702329289868,0.08078268570492668,-0.08533534750307395,0.07941688716548251,0.0774
1997-08-01,-0.023746844990758593,0.010807030705240622,-0.027628789276413986,-0.04875113087293732,0.03918069873729131,-0.05162226051363113,-0.0368
1997-09-01,0.04705847833763748,-0.07760494948873661,0.03789453699230774,0.03571488049767282,-0.09343094410390636,0.01840006141580276,0.0578
1997-10-01,-0.0325278738187626,0.05052667637472041,-0.027128233051975256,-0.03825136554011185,0.03243888328560677,-0.039995110216463375,-0.0339
1997-11-01,0.02768117518662804,-0.016672427878685055,0.03098379937901094,0.053022082129540196,-0.039483832278037485,0.05708355708499101,0.033800000000000004
1997-12-01,0.015136467023842911,-0.021108795742556037,0.013344768408228975,-0.0022465209757904165,-0.03147224310733545,-0.012362150200728176,0.0184
1998-01-01,-0.0026232364028692247,0.026314247546251862,0.004484066940145566,0.023890946904441247,0.014923731778614911,0.0355353505093581,0.0057
1998-02-01,0.09436044539504963,-0.09654822953105453,0.09370411015424816,0.08849915674345142,-0.09029421986534637,0.08796063780688294,0.0743
1998-03-01,0.03931077460170184,-0.06379506741947633,0.031965486756369496,0.049679237907747996,-0.05989317937236275,0.04661505546836357,0.0515
1998-04-01,-0.0002752260910347104,0.007969705758150668,0.002033117809100077,-0.013530027572953619,0.016806828804919682,-0.0125469872033638,0.0117
1998-05-01,-0.021965860871508387,0.04829378502576479,-0.014067483625231466,-0.005130580811807964,0.029653219355228855,0.002226210751218303,-0.0265
1998-06-01,0.039929394114560916,-0.007696192520518746,0.04959935459277357,0.1003519649509443,-0.021111717408542428,0.12412403921366486,0.036199999999999996
1998-07-01,-0.040666056470945476,0.06377043232321739,-0.0337347437152639,-0.0016832999996292738,0.024049124131323873,0.005026447239879106,-0.0202
1998-08-01,-0.1788354581509976,0.22185415210888573,-0.1659298499636312,-0.14238043877054943,0.21135184462682247,-0.12168901701366752,-0.1562
1998-09-01,0.0924771761122732,-0.04839080717924628,0.10570308679218128,0.1062243925980813,-0.015498449859943591,0.13344217541952264,0.0665
1998-10-01,0.05823431313154288,-0.08059751410037279,0.0515253528408939,0.055301810850443965,-0.12514855057148996,0.03434778893413017,0.073
1998-11-01,0.08497819278953954,-0.04850297091693489,0.09592075935132094,0.09074174548093508,-0.0701471886814908,0.09692011252076838,0.06380000000000001
1998-12-01,0.08870256592005414,-0.056763273786848666,0.09828435356001579,0.07970975460745544,-0.02358530620829155,0.09654708912720461,0.06530000000000001
1999-01-01,0.035219081311952324,-0.011479649990797043,0.04234091070829891,0.07631663968955026,-0.03645842682602349,0.08827410354860829,0.0382
1999-02-01,-0.04044229559796421,0.03703565261341592,-0.0414642884933287,-0.06646276294670905,0.02186046632308103,-0.07984345193379747,-0.0373
1999-03-01,0.01805269866290086,-0.04835246998724566,0.008962767265597422,0.07884799389617236,-0.05168479088962918,0.08699695479813532,0.039099999999999996
1999-04-01,0.053137794419308194,-0.0950108192441985,0.0405758869718411,-0.028212306230078858,-0.05855380028775309,-0.054242138185428446,0.0471
1999-05-01,0.011473262779965845,-0.006349525781843113,0.013010383879402666,-0.01262831060437348,0.03419354919918062,-0.0061587390259313386,-0.0212
1999-06-01,0.07402925401657205,-0.04913422641354603,0.08149776229747986,0.08194886800598514,-0.04724035364654729,0.0923614223138165,0.051699999999999996
1999-07-01,-0.009078679101075977,0.025847001149086283,-0.004048182486672885,-0.050240208695190615,0.05170188388592477,-0.049801706137970365,-0.0311
1999-08-01,-0.03151066000767363,0.03507805968830852,-0.030440440103483166,0.026847411943176473,0.03441313623176418,0.045225576395658676,-0.0098
1999-09-01,0.0032330947046346485,0.012646946540411116,0.007997107078148378,-0.007725379523178488,0.013154077928486522,-0.006096770001586077,-0.023799999999999998
1999-10-01,0.06254592769662849,-0.06103636428131722,0.06299879672122188,0.042110413966389,-0.08909158948047002,0.0280160613121647,0.0648
1999-11-01,0.03983057955823218,-0.04024293975855567,0.03970687149813514,0.0317610788309493,0.016198305502366325,0.04614889413094399,0.0377
1999-12-01,0.07625048901846117,-0.09658676826505251,0.07014960524448377,0.13857390592361266,-0.028099732550452686,0.17171615793556066,0.081
2000-01-01,-0.08091036488476674,0.03547783724265173,-0.09454012317740125,-0.08792041143614479,0.029217217969805545,-0.10553136947604658,-0.043300000000000005
2000-02-01,0.08214426134266735,-0.10567724372407324,0.0750843666282456,0.005428762155573219,-0.07835639646770619,-0.016449528138066667,0.0288
2000-03-01,0.0725231227898089,-0.008822351380178098,0.09163335421269814,0.1006879888852557,0.029705991372757264,0.1398061829626596,0.0568
2000-04-01,-0.036171297952532766,0.11902999114245176,-0.011313689995557069,-0.1127333335528591,0.05636525423984059,-0.12964375734676467,-0.0589
2000-05-01,-0.027324389974618245,0.07467640283402432,-0.013118786116796424,-0.03141089563074425,0.04801760405863224,-0.02642888310237785,-0.0389
2000-06-01,0.0776673078071326,-0.07813087509841554,0.07752823761974773,0.13730160492680815,-0.030017166679354466,0.16948693640104426,0.0508
2000-07-01,-0.030249509204295463,0.06496742779621854,-0.01983413362671854,-0.08919389016143346,0.029540714089745627,-0.1070898429829398,-0.02
2000-08-01,0.10752308593670788,-0.14984224328869267,0.09482733873111246,0.06465777685749209,-0.17246496760019817,0.03231561963468027,0.0753
2000-09-01,-0.023737208621848065,0.05361229989490391,-0.014774681239931312,-0.0533291695647213,0.03017963490028036,-0.060274029964053594,-0.049300000000000004
2000-10-01,0.0015409870562143623,0.05484476593555883,0.018456712953746318,-0.03441457165762835,0.07680572056541062,-0.021697226985293677,-0.022199999999999998
2000-11-01,-0.12211043928308707,0.19724108141748922,-0.09957124664276644,-0.1368251158721194,0.1910828182448512,-0.12054780516029988,-0.10189999999999999
2000-12-01,0.025450278223762588,-0.09025333213376933,0.006009362050760567,0.047969754653050554,-0.11369874346754194,0.028251058008703138,0.0168
2001-01-01,0.06568052302813157,-0.06937682804185898,0.06457163152401335,-0.0016269018806597463,-0.03442182955824435,-0.012441521312330974,0.0379
2001-02-01,-0.08745560628165933,0.14748491882470416,-0.06944681251874588,-0.10637847157207815,0.11635960987958212,-0.10338413007982696,-0.0965
2001-03-01,-0.08838661995373275,0.10359165396421104,-0.08382510975058927,-0.06149834360714659,0.06854984217296975,-0.059382894037399644,-0.0683
2001-04-01,0.11573119651759044,-0.1325772014586255,0.11067739503527992,0.059696697147624156,-0.08959156934666376,0.05072823548791228,0.0833
2001-05-01,0.014507128787583349,0.0282940283602026,0.027347475931919135,-0.006412912873245411,0.018016374868546195,-0.0029318742746551755,0.01
2001-06-01,0.03107332906320023,0.025337135589491296,0.04799646845900769,0.005072817632560532,0.016058633317637384,0.011412252917619908,-0.0166
2001-07-01,-0.04108491244027391,0.05206239604158327,-0.037791667359881105,-0.006860035078159959,0.01908982343372724,-0.0031910985714897746,-0.0183
2001-08-01,-0.04824853339680256,0.06463408147512541,-0.043332868973305703,-0.07367948294205283,0.07444149651102207,-0.07345087887136206,-0.0609
2001-09-01,-0.148162730001541,0.1430476424980095,-0.14969725625260047,-0.041370825109083666,0.1058517474236275,-0.022026548414720515,-0.0896
2001-10-01,0.08871935613453388,-0.06955685911583714,0.0944681052401429,0.04338606474796092,-0.026752407232575187,0.04837616200257664,0.027
2001-11-01,0.10712719036382623,-0.09413850629077244,0.11102379558574238,0.056477314254644084,-0.08651839914028041,0.04746498878895318,0.07700000000000001
2001-12-01,0.035417484244438434,-0.024060626348302243,0.03882454161327929,-0.019734353438542098,-0.003997263227886223,-0.026853838438470595,0.0176
2002-01-01,0.010526432038168422,0.07119645596947521,0.035043298440461515,0.04332005013125222,0.04064374448214471,0.06850918851527131,-0.013
2002-02-01,-0.02639691019308214,0.056225004363308004,-0.017448481942014385,-0.02304114284675004,0.05931656777724476,-0.012158515367601624,-0.0215
2002-03-01,0.04212568332805749,-0.08004867187091372,0.030748786765200625,0.0006366068551161623,-0.08378214103594613,-0.024307053399132826,0.0437
2002-04-01,-0.027401621039025485,0.034611783537548034,-0.02523857228946872,-0.04862258380781651,0.029466168508091792,-0.05436950839773393,-0.0506
2002-05-01,-0.027017752566423855,0.04476253993466104,-0.0216943163559527,-0.023310521280421423,0.01756462496659446,-0.025034290174569512,-0.0122
2002-06-01,-0.07940719780542524,0.11186536381457379,-0.06966974800268066,-0.05647797800592064,0.07641239536199763,-0.05049765279909754,-0.07100000000000001
2002-07-01,-0.0776072961743921,0.11209474388044327,-0.06726106186257674,-0.036016343831540634,0.08239426766796068,-0.022102966680614622,-0.0804
2002-08-01,0.001971043151570484,0.004548284888477321,0.003926841563584826,0.015462409425655492,-0.0013484584838940096,0.019696594708183936,0.0064
2002-09-01,-0.08299574404372834,0.1415145080280746,-0.06544011484842446,-0.09468412326451263,0.1447491871974257,-0.07966460408463871,-0.102
2002-10-01,0.07085623916820623,-0.059653510951902716,0.07421705763309729,0.0919339011151572,-0.05979027626321186,0.10157698857074081,0.0798
2002-11-01,0.05356855587585111,-0.09850032330787444,0.040089025646244114,0.013769151731640498,-0.07691926464527718,-0.005175882142450506,0.0608
2002-12-01,-0.044806360918027095,0.06003358801503459,-0.04023819278892485,-0.03305088579092572,0.06796872344973837,-0.02257553449328193,-0.0565
2003-01-01,-0.03063517335103825,0.0298390933976043,-0.030873997337068436,-0.02524387851782695,0.02721871240298151,-0.024651428352280583,-0.024699999999999996
2003-02-01,-0.03765695506323633,0.022006855457877145,-0.04235198494484409,-0.01908581740682581,-0.0017381788776263726,-0.02533301629216147,-0.017899999999999996
2003-03-01,0.029256269755454634,-0.01689492970699971,0.032964671769991113,0.027382904562702044,-0.025383992107086736,0.027982578299386635,0.0119
2003-04-01,0.08609844042162877,-0.11019624829175882,0.07886909806058977,0.03407866393294858,-0.12497006030132489,0.006811245022435693,0.0828
2003-05-01,0.06959663721143591,-0.11005042508622864,0.057460500848998106,0.04601765190255832,-0.04200995182663989,0.04721996192533385,0.061399999999999996
2003-06-01,0.022495437624681855,-0.005560895973344379,0.027575800120083097,0.03925512080532303,0.00675384053644244,0.05305780920785267,0.015199999999999998
2003-07-01,0.04279593697981909,-0.025701075196266174,0.04792439551488496,-0.0008369484445841854,-0.009790113716217947,-0.004025067092824825,0.024
2003-08-01,0.04358108498248233,-0.053372177377183874,0.04064375726407187,-0.014106710920627333,-0.033820670818198784,-0.02848492544227517,0.024
2003-09-01,-0.018249972474663274,-0.0007809212971943513,-0.023959240606220563,0.0016234652694957182,-0.009647862402788343,-0.0007838538704920688,-0.0116
2003-10-01,0.06385476016439498,-0.09085058802040294,0.0557560118075926,0.0485722034102589,-0.038000279646912265,0.05174378053926289,0.0615
2003-11-01,0.02611618871831487,-0.034668955201830366,0.023550358773260224,0.020196715158004627,-0.009426766321651951,0.02342769980891043,0.0142
2003-12-01,0.014919649882061521,-0.0342986972904519,0.009105935659544406,0.03225696271319906,-0.05950580668045974,0.024082309523020862,0.0437
2004-01-01,0.020015196679159998,-0.04143699303822359,0.013588657771440924,0.0210125220065356,-0.04508610344770316,0.013790447574185332,0.022199999999999998
2004-02-01,0.034879809627151794,-0.039497721965060816,0.03349443592577909,0.023243987743277624,-0.009611209330717222,0.027333821267045744,0.014599999999999998
2004-03-01,0.005832099410901337,0.006792323539100055,0.009619426295901755,-0.019572777158215385,0.024866543824283795,-0.017984647158394863,-0.0123
2004-04-01,-0.010734381454240065,0.03708790877601132,-0.00282832325770869,0.021614749431640067,0.04089467372938349,0.04036757637994713,-0.017400000000000002
2004-05-01,0.013535276916571798,0.0016765792041345169,0.018098833752783695,-0.0001427516279826085,-0.011568769520384397,-0.00365620797249271,0.0124
2004-06-01,0.025308349280326506,-0.027576285854397562,0.02462796830810519,0.0338537978783294,-0.03907753263422193,0.03228667745156164,0.0194
2004-07-01,-0.05174711057974491,0.046369497957639394,-0.053360394366376566,-0.04080662952016531,0.016974107685320497,-0.04795638607061876,-0.0394
2004-08-01,0.003940544254146516,-0.013872958011037103,0.0009608201270793404,0.0021523376485240798,-0.009556242897709179,-6.883392623144996e-05,0.0019000000000000002
2004-09-01,0.02133205458709989,-0.037271260544321665,0.016550292799933357,-0.011484286070740916,-0.015949277348609986,-0.019714355096546187,0.0171
2004-10-01,0.026037189166527242,-0.005066033011244145,0.032328536013112176,0.019833238521586024,-0.019298003190320077,0.019993809120965808,0.0153
2004-11-01,0.07348182814656662,-0.06877266013629965,0.0748945785496467,0.07244302467184832,-0.039533393028076215,0.08231591416497995,0.0468
2004-12-01,0.049497662160227225,-0.06658159027450737,0.044372483725943185,0.040405661318074694,-0.05742792775614595,0.03529898138665332,0.035699999999999996
2005-01-01,-0.016620567766949534,0.026090916683606337,-0.013779463091952495,-0.010443817411164595,0.013656442375759473,-0.009480029921786131,-0.0259
2005-02-01,0.02023315328514184,-0.028848373504552376,0.01764858721931868,0.008403691119951167,0.005782443868198774,0.01265953161639615,0.020399999999999998
2005-03-01,-0.007463923773078325,0.028623698291779364,-0.0011159914174680135,-0.009720965394406868,0.020698422898222196,-0.006427728143262271,-0.017199999999999997
2005-04-01,-0.023468355886870997,0.025205895280232652,-0.0229470940688625,-0.0007356147488839854,-0.0006894427106515103,-0.0011631319867446341,-0.0239
2005-05-01,0.05264964800798478,-0.049446152348837036,0.0536106967057291,0.036804687149705,-0.021555643071336606,0.041379400373215525,0.0389
2005-06-01,0.015076035269297367,-0.03663085966611341,0.008609587950252556,-0.004584801941140738,-0.0031143502287273197,-0.0068945475921011554,0.0081
2005-07-01,0.04532170955557376,-0.048263302858686075,0.044439231564640067,0.03374832934817823,-0.021084298209000447,0.03754753868993157,0.0416
2005-08-01,-0.01713022378948042,0.013613042483410361,-0.018185378181301438,-0.0046789178324236754,0.026840179417864218,0.0019694606432084866,-0.009000000000000001
2005-09-01,0.0039029761504743394,0.002539399060775939,0.0058356887138494235,-0.006086974960454333,-0.0027883468945284,-0.008749571516949153,0.007699999999999999
2005-10-01,-0.025099962016101925,0.05088418917031959,-0.017364693869836627,-0.008575690849054254,0.0025514392214510805,-0.010382966337335207,-0.0177
2005-11-01,0.053829678230134674,-0.04309988333200939,0.05704861669957226,0.04646259844388532,-0.04263231749468059,0.04761168272864674,0.0392
2005-12-01,0.010374457679278347,-0.01688487866340438,0.00842133138404054,-0.0003190832892637567,-0.008572531890486996,-0.0029865678431889825,0.0008000000000000004
2006-01-01,0.04437060183146969,-0.030994262229651213,0.04838350371201523,0.026682151323498993,-0.04296989667862518,0.021795827716961137,0.0338
2006-02-01,-0.0005543085132190522,-0.005671259308694564,-0.0024219788597931373,-0.01289915998770449,0.001946976261971048,-0.01618481510542452,0.0004000000000000002
2006-03-01,0.021938226221414704,-0.018139827512054434,0.023077745834222785,0.008924659484708906,-0.0203362094041398,0.005501194508879639,0.0184
2006-04-01,0.00510565783479251,0.001224968086462468,0.007004845611169003,-0.012185357431021806,-0.026252595218183385,-0.023716743225783363,0.0109
2006-05-01,-0.03153446694886952,0.04919516890022913,-0.026236256363461642,-0.039832886650091374,0.03799124038600648,-0.04038538052931684,-0.0313
2006-06-01,0.0048596156001287074,0.00307322941991695,0.007239469106142405,0.015954716074362798,0.004593993779456279,0.022119329030508523,0.0005999999999999998
2006-07-01,-0.023251793405797798,0.0504585474380292,-0.015089767196128378,0.02399399838833496,0.0006809035053392886,0.03139646895643724,-0.0037
2006-08-01,0.01800472545498786,-0.027940941514922695,0.015023860637007409,0.03788174651907393,-0.019547618808191388,0.043381984832338696,0.024499999999999997
2006-09-01,0.04774303928068023,-0.012177380040827157,0.05841273705263615,0.026615622632345886,-0.05088465960899862,0.019334911539350068,0.0225
2006-10-01,0.04458861561724916,-0.03467353351879865,0.04756314024678431,0.03835676442359015,-0.033527149688002064,0.03980564884426658,0.0363
2006-11-01,0.014438877313167345,-0.04368179228765016,0.005666002820822502,0.01879654470070353,-0.003966429662984561,0.02324557921201922,0.0212
2006-12-01,0.01327096314539115,-0.013010630999425692,0.01334906278918079,0.022040675608310193,-0.020043310600944664,0.022639885110519856,0.0125
2007-01-01,0.042161326946225014,-0.02939289344009012,0.04599185699806549,0.00995805115884536,-0.02669249802835561,0.004937717097992284,0.0182
2007-02-01,-0.002543940373059166,0.014730199412345732,0.001111937338726803,-0.034971247321114965,0.04554084740042951,-0.0318003672973206,-0.015799999999999998
2007-03-01,0.010296020513755808,0.006941214499161824,0.015467191017631098,0.013079721406146681,0.009495538824651756,0.019852299475386213,0.0114
2007-04-01,0.047570291219744834,-0.03665360347717069,0.05084529754251708,0.06396449234662982,-0.04919515808887458,0.0683952926239564,0.0393
2007-05-01,0.03660949339532773,-0.04611704077273991,0.033757229182104075,0.037039318579444536,-0.029840278361625002,0.0391990306447904,0.036500000000000005
2007-06-01,-0.01940188858876651,0.021471273483659483,-0.01878107312029862,-0.01894088598436829,0.02152853651677141,-0.01816459082464735,-0.0156
2007-07-01,-0.05591894780984148,0.05508359161613043,-0.0561695546679548,-0.0204162697883303,0.0482773685313667,-0.012057940165419384,-0.03320000000000001
2007-08-01,-0.0014437308106947729,0.0008850745408439097,-0.001611327691650032,0.00864723543225598,-0.0029466437720647495,0.01035741293031335,0.013599999999999998
2007-09-01,0.015096976222547213,-0.04322794132275839,0.006657686692483861,0.046297560136893,-0.0637172672630746,0.04107164799903852,0.0354
2007-10-01,0.01558761473163031,-0.0001406360138207674,0.020221708346973174,0.03455986605591684,-0.013534291958669706,0.04086753828509099,0.0211
2007-11-01,-0.05113525929321584,0.09149395294011907,-0.03902765119914488,-0.046119397825361244,0.09360615507582343,-0.03187337065022259,-0.0446
2007-12-01,-0.0198479084920109,0.028526535896103707,-0.017244320270783063,0.01207140041568779,0.01887428042404075,0.021355104667606352,-0.005999999999999999
